[0m
> build · nemotron-3-ultra-free
[0m
[0m$ [0mcurl -s "https://api.github.com/orgs/gladiaio/repos?per_page=100" | jq -r '.[].name'
gladia-cli
gladia-samples
triton-inference-memory-allocation
gunicorn-fix-sigabort
uvicorn-fix-sigabort
docs
1password-scim
sdk
gladia-quiz-app
normalization
vllm_backend
transformers
compare-stt
n8n-nodes-gladia
cloudnative-pg
skills
realtime-multilingual-asr-router
vercel-ai
gladiaflow
[0m
[0m$ [0mcurl -s "https://registry.npmjs.org/@gladiaio/sdk" | jq '{name, version, versions: (.versions | keys | length), latest: .dist-tags.latest, time: .time}'
jq: error: syntax error, unexpected '-', expecting '}' (Unix shell quoting issues?) at <top-level>, line 1:
{name, version, versions: (.versions | keys | length), latest: .dist-tags.latest, time: .time}                                                                    
jq: 1 compile error
[0m
[0m$ [0mcurl -s "https://registry.npmjs.org/@gladiaio/sdk" | jq '. | {name: .name, version: .version, versions: (.versions | keys | length), latest: ."dist-tags".latest, time: .time}'
{
  "name": "@gladiaio/sdk",
            `Request timed out after ${effectiveTimeout}ms on attempt ${attempt} (duration=${elapsed}ms) for ${method} ${url}`,
            effectiveTimeout,
            { cause: err }
          )
          throw timeoutError
        }

        if (isAbortError(err) || (userSignal && userSignal.aborted)) {
          // User abort should be clear and not retried
          const elapsed = Date.now() - overallStart
          const abortErr = new Error(
            `Request aborted by the provided AbortSignal after ${elapsed}ms for ${method} ${url}`,
            { cause: err }
          )
          throw abortErr
        }

        // Other errors (HTTP or network) — decide retry policy here
        const asError = err instanceof Error ? err : new Error(String(err))

        if (asError instanceof HttpError) {
          const retryable = matchesStatus(asError.status, this.retry.statusCodes)
          // When limit is 0, retry unlimited times
          // When limit is 1, no retries (only initial attempt)
          // When limit is 2, 1 retry (initial + 1 retry)
          const shouldRetry = limit === 0 ? true : attempt < limit
          if (retryable && shouldRetry) {
            attemptErrors.push(asError)
            await sleep(this.retry.delay(attempt))
            continue
          }

          if (attemptErrors.length > 0) {
            attemptErrors.push(asError)
            const elapsed = Date.now() - overallStart
            const aggregate = new AggregateError(attemptErrors, 'All retry attempts failed')
            const finalError = new Error(
              `HTTP request failed after ${attempt} attempts over ${elapsed}ms for ${method} ${url}`,
              { cause: aggregate }
            )
            throw finalError
          }

          // No prior attempts, not retryable -> surface the HttpError
          throw asError
        }

        // Non-HTTP (e.g., network) error
        // When limit is 0, retry unlimited times
        // When limit is 1, no retries (only initial attempt)
        // When limit is 2, 1 retry (initial + 1 retry)
        const shouldRetry = limit === 0 ? true : attempt < limit
        if (shouldRetry) {
          attemptErrors.push(asError)
          await sleep(this.retry.delay(attempt))
          continue
        }

        // Attempts exhausted — throw aggregated error with attempts and duration
        attemptErrors.push(asError)
        const elapsed = Date.now() - overallStart
        const aggregate = new AggregateError(attemptErrors, 'All retry attempts failed')
        const finalError = new Error(
          `HTTP request failed after ${attempt} attempts over ${elapsed}ms for ${method} ${url}`,
          { cause: aggregate }
        )
        throw finalError
      }
    }
  }
}
=== packages/sdk-js/src/network/wsClient.ts ===
import { sleep } from '../helpers.js'
import type { WebSocketRetryOptions } from '../types.js'
import { newWebSocket, WS_STATES, type IsoWS } from './iso-ws.js'

export { WS_STATES } from './iso-ws.js'

export type WebSocketClientOptions = {
  baseUrl: string | URL
  retry: Required<WebSocketRetryOptions>
  timeout: number
}

function matchesCloseCode(code: number, list: (number | [number, number])[]): boolean {
  for (const item of list) {
    if (typeof item === 'number') {
      if (code === item) return true
    } else {
      const [start, end] = item
      if (code >= start && code <= end) return true
    }
  }
  return false
}

function removeWsListeners(ws?: IsoWS | null): void {
  if (!ws) {
    return
  }

  ws.onopen = null
  ws.onerror = null
  ws.onmessage = null
  ws.onclose = null
}

export class WebSocketClient {
  private readonly baseUrl: string | URL
  private readonly retry: Required<WebSocketRetryOptions>
  private readonly timeout: number

  constructor(options: WebSocketClientOptions) {
    this.baseUrl = options.baseUrl
    this.retry = options.retry
    this.timeout = options.timeout

    // Ensure maxAttemptsPerConnection, maxDelay, maxConnections and timeout are non-negative integers
    this.retry.maxAttemptsPerConnection = Math.max(
      0,
      Math.floor(this.retry.maxAttemptsPerConnection)
    )
    this.retry.maxConnections = Math.max(0, Math.floor(this.retry.maxConnections))
    this.timeout = Math.max(0, Math.floor(this.timeout))
  }

  createSession(url: string): WebSocketSession {
    return new WebSocketSession({
      retry: this.retry,
      timeout: this.timeout,
      url: new URL(url, this.baseUrl),
    })
  }
}

class WebSocketSession implements Omit<IsoWS, 'onopen'> {
  onconnecting: ((event: { connection: number; attempt: number }) => void) | null = null
  onopen: ((event: { connection: number; attempt: number }) => void) | null = null
  onerror: IsoWS['onerror'] = null
  onclose: IsoWS['onclose'] = null
  onmessage: IsoWS['onmessage'] = null

  private _readyState: IsoWS['readyState'] = WS_STATES.CONNECTING
  private _url: IsoWS['url']
  private readonly retry: Required<WebSocketRetryOptions>
  private readonly timeout: number

  private ws: IsoWS | null = null
  private connectionCount = 0
  private connectionAttempt = 0
  private connectionTimeoutId: ReturnType<typeof setTimeout> | undefined

  constructor({
    retry,
    timeout,
    url,
  }: {
    retry: Required<WebSocketRetryOptions>
    timeout: number
    url: string | URL
  }) {
    this._url = url.toString()

    this.retry = retry
    this.timeout = timeout

    this.connect().catch(() => {
      // errors are emitted via event handlers; no throw
    })
  }

  get readyState(): IsoWS['readyState'] {
    return this._readyState
  }

  get url(): IsoWS['url'] {
    return this._url
  }

  send(data: string | ArrayBufferLike | Blob | ArrayBufferView): void {
    if (this.readyState === WS_STATES.OPEN) {
      if (!this.ws) {
        throw new Error('readyState is open but ws is not initialized')
      }
      this.ws.send(data)
    } else {
      throw new Error('WebSocket is not open')
    }
  }

  close(code = 1000, reason = ''): void {
    if (this.readyState === WS_STATES.CLOSING || this.readyState === WS_STATES.CLOSED) {
      return
    }

    this.clearConnectionTimeout()
    this._readyState = WS_STATES.CLOSING

    if (this.ws?.readyState === WS_STATES.OPEN) {
      this.ws.close(code)
    } /* if (this.readyState === WS_STATES.CONNECTING) */ else {
      this.onWsClose(code, reason)
    }
  }

  private onWsClose(code = 1000, reason = ''): void {
    this.clearConnectionTimeout()

    if (this.readyState !== WS_STATES.CLOSED) {
      this._readyState = WS_STATES.CLOSED
      this.onclose?.({ code, reason })
    }

    this.onconnecting = null
    this.onopen = null
    this.onclose = null
    this.onerror = null
    this.onmessage = null

    removeWsListeners(this.ws)
    this.ws = null
  }

  private async connect(isRetry = false): Promise<void> {
    this.clearConnectionTimeout()

    if (!isRetry) {
      this.connectionCount += 1
      this.connectionAttempt = 0
    }
    this.connectionAttempt += 1
    this._readyState = WS_STATES.CONNECTING
    this.onconnecting?.({ connection: this.connectionCount, attempt: this.connectionAttempt })

    if (this.timeout > 0) {
      this.connectionTimeoutId = setTimeout(() => {
        this.close(3008, 'WebSocket connection timeout')
      }, this.timeout)
    }

    const onError = async (ws: IsoWS | null, err?: Error) => {
      this.clearConnectionTimeout()
      removeWsListeners(ws)

      if (this.readyState !== WS_STATES.CONNECTING) {
        return
      }

      const noRetry =
        this.retry.maxAttemptsPerConnection > 0 &&
        this.connectionAttempt >= this.retry.maxAttemptsPerConnection
      if (noRetry) {
        this.onerror?.(new Error('WebSocket connection error', { cause: err }))
        this.close(1006, 'WebSocket connection error')
        return
      }

      await sleep(this.retry.delay(this.connectionAttempt))
      if (this.readyState === WS_STATES.CONNECTING) {
        this.connect(true)
      }
    }

    let ws: IsoWS
    try {
      ws = await newWebSocket(this.url)
    } catch (err) {
      onError(null, err instanceof Error ? err : new Error(String(err)))
      return
    }

    if (this.readyState !== WS_STATES.CONNECTING) {
      ws.close(1001)
      return
    }

    ws.onerror = () => onError(ws)
    ws.onopen = () => {
      this.clearConnectionTimeout()
      removeWsListeners(ws)

      if (this.readyState !== WS_STATES.CONNECTING) {
        // User closed the connection during the connection attempt
        ws.close(1001)
        return
      }

      ws.onmessage = (event) => {
        this.onmessage?.(event)
      }
      ws.onclose = (event) => {
        removeWsListeners(ws)

        if (this.ws !== ws) {
          // Should not be possible ?
          return
        }

        this.ws = null

        if (this.readyState === WS_STATES.CLOSING) {
          this.onWsClose(event.code, event.reason || '')
          return
        }

        if (
          (this.retry.maxConnections > 0 && this.connectionCount >= this.retry.maxConnections) ||
          !matchesCloseCode(event.code, this.retry.closeCodes)
        ) {
          this.close(event.code, event.reason || '')
          return
        }

        this.connect()
      }

      this.ws = ws
      this._readyState = WS_STATES.OPEN
      this.onopen?.({ connection: this.connectionCount, attempt: this.connectionAttempt })
    }
  }

  private clearConnectionTimeout(): void {
    if (this.connectionTimeoutId) {
      clearTimeout(this.connectionTimeoutId)
      this.connectionTimeoutId = undefined
    }
  }
}

export type { WebSocketSession }
=== packages/sdk-python/src/gladiaio_sdk/client.py ===
"""Gladia Python SDK client entrypoint."""

from __future__ import annotations

import dataclasses
import os
from typing import cast, overload

from gladiaio_sdk.client_options import (
  GladiaClientOptions,
  HttpRetryOptions,
  LiveV2Timeouts,
  PreRecordedV2Timeouts,
  Region,
  WebSocketRetryOptions,
)
from gladiaio_sdk.v2.live.async_client import LiveV2AsyncClient
from gladiaio_sdk.v2.live.client import LiveV2Client
from gladiaio_sdk.v2.prerecorded.async_client import PreRecordedV2AsyncClient
from gladiaio_sdk.v2.prerecorded.client import PreRecordedV2Client
from gladiaio_sdk.version import SDK_VERSION


def normalize_gladia_headers(headers: dict[str, str]) -> dict[str, str]:
  new_headers: dict[str, str] = {}
  for key, value in headers.items():
    lc_key = key.lower()
    if lc_key.startswith("x-gladia-"):
      new_headers[lc_key] = value
    else:
      new_headers[key] = value
  return new_headers


def _assert_valid_options(options: GladiaClientOptions) -> None:
  try:
    from urllib.parse import urlparse

    url = urlparse(str(options.api_url))
  except Exception as err:
    raise ValueError(f'Invalid url: "{options.api_url}".') from err

  if not options.api_key:
    raise ValueError('You must set your "api_key" or GLADIA_API_KEY environment variable set.')
  if url.scheme not in ["https", "http", "wss", "ws"]:
    raise ValueError(
      f"Only HTTP and WebSocket protocols are supported for api_url (received: {url.scheme})."
    )


gladia_version = f"SdkPython/{SDK_VERSION}"


class GladiaClient:
  """Entrypoint for Gladia SDK"""

  options: GladiaClientOptions

  @overload
  def __init__(
    self,
    *,
    api_key: str | None = None,
    api_url: str | None = None,
    region: Region | None = None,
    http_headers: dict[str, str] | None = None,
    http_retry: HttpRetryOptions | None = None,
    http_timeout: float | None = None,
    prerecorded_timeouts: PreRecordedV2Timeouts | None = None,
    live_timeouts: LiveV2Timeouts | None = None,
    ws_retry: WebSocketRetryOptions | None = None,
    ws_timeout: float | None = None,
  ) -> None: ...
  @overload
  def __init__(
    self,
    opts: GladiaClientOptions,
  ) -> None: ...
  def __init__(self, *args, **kwargs) -> None:
    if "api_key" not in kwargs and "api_key" not in args:
      kwargs["api_key"] = os.environ.get("GLADIA_API_KEY")
    self.options = args[0] if len(args) > 0 and args[0] else GladiaClientOptions(**kwargs)

  @overload
  def pre_recorded_v2(
    self,
    *,
    api_key: str | None = None,
    api_url: str | None = None,
    region: Region | None = None,
    http_headers: dict[str, str] | None = None,
    http_retry: HttpRetryOptions | None = None,
    http_timeout: float | None = None,
    prerecorded_timeouts: PreRecordedV2Timeouts | None = None,
    live_timeouts: LiveV2Timeouts | None = None,
    ws_retry: WebSocketRetryOptions | None = None,
    ws_timeout: float | None = None,
  ) -> PreRecordedV2Client: ...
  @overload
  def pre_recorded_v2(
    self,
    opts: GladiaClientOptions,
  ) -> PreRecordedV2Client: ...
  def pre_recorded_v2(self, *args, **kwargs) -> PreRecordedV2Client:
    """Get sync pre-recorded V2 client."""
    merged_options = self._merge_options(*args, **kwargs)
    return PreRecordedV2Client(merged_options)

  prerecorded = pre_recorded_v2
  pre_recorded = pre_recorded_v2

  @overload
  def pre_recorded_v2_async(
    self,
    *,
    api_key: str | None = None,
    api_url: str | None = None,
    region: Region | None = None,
    http_headers: dict[str, str] | None = None,
    http_retry: HttpRetryOptions | None = None,
    http_timeout: float | None = None,
    prerecorded_timeouts: PreRecordedV2Timeouts | None = None,
    live_timeouts: LiveV2Timeouts | None = None,
    ws_retry: WebSocketRetryOptions | None = None,
    ws_timeout: float | None = None,
  ) -> PreRecordedV2AsyncClient: ...
  @overload
  def pre_recorded_v2_async(
    self,
    opts: GladiaClientOptions,
  ) -> PreRecordedV2AsyncClient: ...
  def pre_recorded_v2_async(self, *args, **kwargs) -> PreRecordedV2AsyncClient:
    """Get async pre-recorded V2 client."""
    merged_options = self._merge_options(*args, **kwargs)
    return PreRecordedV2AsyncClient(merged_options)

  prerecorded_async = pre_recorded_v2_async
  pre_recorded_async = pre_recorded_v2_async

  @overload
  def live_v2(
    self,
    *,
    api_key: str | None = None,
    api_url: str | None = None,
    region: Region | None = None,
    http_headers: dict[str, str] | None = None,
    http_retry: HttpRetryOptions | None = None,
    http_timeout: float | None = None,
    prerecorded_timeouts: PreRecordedV2Timeouts | None = None,
    live_timeouts: LiveV2Timeouts | None = None,
    ws_retry: WebSocketRetryOptions | None = None,
    ws_timeout: float | None = None,
  ) -> LiveV2Client: ...
  @overload
  def live_v2(
    self,
    opts: GladiaClientOptions,
  ) -> LiveV2Client: ...
  def live_v2(self, *args, **kwargs) -> LiveV2Client:
    merged_options = self._merge_options(*args, **kwargs)
    return LiveV2Client(merged_options)

  live = live_v2
  live_v2 = live_v2

  @overload
  def live_v2_async(
    self,
    *,
    api_key: str | None = None,
    api_url: str | None = None,
    region: Region | None = None,
    http_headers: dict[str, str] | None = None,
    http_retry: HttpRetryOptions | None = None,
    http_timeout: float | None = None,
    prerecorded_timeouts: PreRecordedV2Timeouts | None = None,
    live_timeouts: LiveV2Timeouts | None = None,
    ws_retry: WebSocketRetryOptions | None = None,
    ws_timeout: float | None = None,
  ) -> LiveV2AsyncClient: ...
  @overload
  def live_v2_async(
    self,
    opts: GladiaClientOptions,
  ) -> LiveV2AsyncClient: ...
  def live_v2_async(self, *args, **kwargs) -> LiveV2AsyncClient:
    merged_options = self._merge_options(*args, **kwargs)
    return LiveV2AsyncClient(merged_options)

  live_async = live_v2_async
  live_v2_async = live_v2_async

  def _merge_options(self, *args, **kwargs) -> GladiaClientOptions:
    merged_options: GladiaClientOptions = self.options
    if len(args) > 0 and args[0]:
      merged_options = cast(GladiaClientOptions, args[0])
    else:
      merged_options = dataclasses.replace(self.options, **kwargs)

    http_headers = normalize_gladia_headers(merged_options.http_headers)

    if merged_options.api_key:
      http_headers["x-gladia-key"] = merged_options.api_key
    if "x-gladia-version" in http_headers:
      http_headers["x-gladia-version"] = (
        f"{merged_options.http_headers['x-gladia-version'].strip()} {gladia_version}"
      )
    else:
      http_headers["x-gladia-version"] = gladia_version

    merged_options = dataclasses.replace(merged_options, http_headers=http_headers)

    # Validate
    _assert_valid_options(merged_options)

    return merged_options
=== packages/sdk-python/src/gladiaio_sdk/network/http_client.py ===
"""Async and Synchronous HTTP client with retry and timeout support."""

import asyncio
import difflib
import json
import re
import time
from collections.abc import Sequence
from typing import Any, final

import httpx

from gladiaio_sdk.client_options import HttpRetryOptions, QueryParams
from gladiaio_sdk.network.helper import matches_status

_schema_field_names_cache: dict[str, frozenset[str]] = {}


def _flatten_json_keys(obj: Any, out: set[str] | None = None) -> set[str]:
  """Collect all string keys from nested dict/list JSON payloads."""
  if out is None:
    out = set()
  if isinstance(obj, dict):
    for k, v in obj.items():
      if isinstance(k, str):
        out.add(k)
      _flatten_json_keys(v, out)
  elif isinstance(obj, list):
    for item in obj:
      _flatten_json_keys(item, out)
  return out


# Leading "field" or dotted path before common API validation phrasing (string-form errors).
_STRING_VALIDATION_PATH = re.compile(
  r"^([a-zA-Z_][\w.]*)\s+(?:must\b|(?:is|are)\s+required\b|field\s+required\b)",
  re.MULTILINE,
)


def _paths_from_string_validation_errors(validation_errors: Any) -> list[str]:
  """Extract request field paths from API errors returned as plain strings."""
  if not isinstance(validation_errors, list):
    return []
  out: list[str] = []
  for item in validation_errors:
    if not isinstance(item, str):
      continue
    m = _STRING_VALIDATION_PATH.match(item.strip())
    if m:
      out.append(m.group(1))
  return list(dict.fromkeys(out))


def _loc_leaf_candidates_from_validation_errors(validation_errors: Any) -> set[str]:
  """Field-name candidates from every validation item's ``loc`` tail (and param/field keys)."""
  found: set[str] = set()
  if not isinstance(validation_errors, list):
    return found
  for item in validation_errors:
    if not isinstance(item, dict):
      continue
    for key in ("field", "param"):
      v = item.get(key)
      if isinstance(v, str):
        found.add(v)
    loc = item.get("loc")
    if isinstance(loc, list) and loc:
      last = loc[-1]
      if isinstance(last, str):
        found.add(last)
  return found


def _schema_field_names_for_url(url: str) -> frozenset[str]:
  """Top-level init request field names for Gladia REST paths; union of both if unknown."""
  path = httpx.URL(url).path.lower()
  if "/v2/pre-recorded" in path or "/v2/prerecorded" in path:
    key = "prerecorded"
  elif "/v2/live" in path:
    key = "live"
  else:
    key = "both"
  cached = _schema_field_names_cache.get(key)
  if cached is not None:
    return cached
  from dataclasses import fields

  if key == "prerecorded":
    from gladiaio_sdk.v2.prerecorded.generated_types import PreRecordedV2InitTranscriptionRequest

    out = frozenset(f.name for f in fields(PreRecordedV2InitTranscriptionRequest))
  elif key == "live":
    from gladiaio_sdk.v2.live.generated_types import LiveV2InitRequest

    out = frozenset(f.name for f in fields(LiveV2InitRequest))
  else:
    from gladiaio_sdk.v2.live.generated_types import LiveV2InitRequest
    from gladiaio_sdk.v2.prerecorded.generated_types import PreRecordedV2InitTranscriptionRequest

    s = {f.name for f in fields(PreRecordedV2InitTranscriptionRequest)}
    s.update(f.name for f in fields(LiveV2InitRequest))
    out = frozenset(s)
  _schema_field_names_cache[key] = out
  return out


def _append_parameter_name_suggestions(
  full_message: str,
  *,
  status_code: int,
  url: str,
  invalid_parameters: list[str],
  validation_errors: Any | None,
  request_json: dict[str, Any] | None,
) -> str:
  string_paths = _paths_from_string_validation_errors(validation_errors)
  if (not invalid_parameters and not string_paths) or not (400 <= status_code < 500):
    return full_message
  candidates: set[str] = set()
  candidates.update(_loc_leaf_candidates_from_validation_errors(validation_errors))
  if isinstance(request_json, dict):
    candidates.update(_flatten_json_keys(request_json))
  candidates.update(_schema_field_names_for_url(url))
  # Do not treat invalid names as "known good" (they appear in their own loc tails).
  bad = set(invalid_parameters)
  hint = format_invalid_field_suggestions(invalid_parameters, sorted(candidates - bad))
  parts: list[str] = [full_message]
  if hint:
    parts.append(hint)
  if string_paths:
    parts.append("Affected request field(s): " + ", ".join(string_paths))
  if len(parts) == 1:
    return full_message
  return "\n\n".join(parts)


def _parse_invalid_parameters_from_body(body: dict[str, Any]) -> list[str]:
  """Extract invalid parameter/field names from common API error response shapes."""
  params: list[str] = []
  # e.g. {"details": [{"field": "language", "msg": "..."}, ...]} or {"details": [{"loc": ["body", "language"]}, ...]}
  for detail in body.get("details") or body.get("errors") or []:
    if isinstance(detail, dict):
      field = detail.get("field") or detail.get("param") or detail.get("loc")
      if isinstance(field, str):
        params.append(field)
      elif isinstance(field, list) and len(field) >= 2:
        params.append(str(field[-1]))
  # e.g. {"errors": {"language": "Unknown field", ...}}
  errors = body.get("errors")
  if isinstance(errors, dict):
    for k in errors:
      if isinstance(k, str):
        params.append(k)
  return list(dict.fromkeys(params))  # preserve order, dedupe


def _parse_invalid_parameters_from_validation_errors(validation_errors: Any) -> list[str]:
  """Extract field names from a list-shaped validation_errors (e.g. FastAPI / Pydantic)."""
  params: list[str] = []
  if not isinstance(validation_errors, list):
    return params
  for item in validation_errors:
    if isinstance(item, str):
      m = _STRING_VALIDATION_PATH.match(item.strip())
      if m:
        params.append(m.group(1))
      continue
    if not isinstance(item, dict):
      continue
    field = item.get("field") or item.get("param")
    if isinstance(field, str):
      params.append(field)
      continue
    loc = item.get("loc")
    if isinstance(loc, list) and len(loc) >= 1:
      params.append(str(loc[-1]))
  return params


def collect_invalid_parameters(
  response_body: dict[str, Any] | None,
  validation_errors: Any | None,
) -> list[str]:
  """Merge invalid parameter names from response body and validation_errors."""
  merged: list[str] = []
  if isinstance(response_body, dict):
    merged.extend(_parse_invalid_parameters_from_body(response_body))
  merged.extend(_parse_invalid_parameters_from_validation_errors(validation_errors))
  return list(dict.fromkeys(merged))


def suggest_close_strings(
  word: str,
  candidates: Sequence[str],
  *,
  n: int = 3,
  cutoff: float = 0.6,
) -> list[str]:
  """Return up to ``n`` candidate strings most similar to ``word`` (difflib)."""
  return difflib.get_close_matches(word, list(candidates), n=n, cutoff=cutoff)


def format_invalid_field_suggestions(
  invalid: Sequence[str],
  known_fields: Sequence[str],
  *,
  n: int = 3,
  cutoff: float = 0.5,
) -> str:
  """Build hint lines for unknown API fields using similarity to known names."""
  known_list = list(known_fields)
  known_set = set(known_list)
  lines: list[str] = []
  for name in invalid:
    if not name or name in known_set:
      continue
    matches = suggest_close_strings(name, known_list, n=n, cutoff=cutoff)
    if not matches:
      continue
    shown = ", ".join(repr(m) for m in matches)
    lines.append(f"Unknown field {name!r} — did you mean {shown}?")
  return "\n".join(lines)


@final
class HttpError(Exception):
  """HTTP request error with optional validation details from the API.

  Attributes:
    message: Human-readable error message.
    method, url, status: Request method, URL, and HTTP status code.
    response_body: Raw response body (str or parsed dict).
    invalid_parameters: Names parsed from validation payloads (e.g. unknown or rejected
      body fields). Difflib-based 'did you mean' hints are appended to :attr:`message`
      when applicable. Plain-string ``validation_errors`` entries (e.g. ``field must …``)
      also populate :attr:`invalid_parameters` and an **Affected request field(s):** line
      when the field path can be parsed. For responses that include ``validation_errors``,
      :attr:`message` contains only that block plus hints—not the full ``response_body``. Use
      :func:`enrich_http_error_with_field_suggestions` to merge extra known field names
      for custom endpoints.
  """

  def __init__(
    self,
    *,
    message: str,
    method: str,
    url: str,
    status: int,
    id: str | None = None,
    request_id: str | None = None,
    response_body: str | dict[str, Any] | None = None,
    response_headers: dict[str, str] | None = None,
    validation_errors: Any | None = None,
    invalid_parameters: list[str] | None = None,
    cause: BaseException | None = None,
  ) -> None:
    super().__init__(message)
    if cause is not None:
      self.__cause__ = cause
    self.name = "HttpError"
    self.method = method
    self.url = url
    self.status = status
    self.id = id
    self.request_id = request_id
    self.response_body = response_body
    self.response_headers = dict(response_headers or {})
    self.validation_errors = validation_errors
    self.invalid_parameters = list(invalid_parameters or [])


def enrich_http_error_with_field_suggestions(
  err: HttpError,
  known_fields: Sequence[str],
  *,
  status_codes: tuple[int, ...] = (400, 422),
) -> HttpError:
  """Return a copy of ``err`` with difflib-based field hints, or ``err`` if none apply."""
  if err.status not in status_codes or not err.invalid_parameters:
    return err
  hint = format_invalid_field_suggestions(err.invalid_parameters, known_fields)
  if not hint:
    return err
  return HttpError(
    message=f"{str(err)}\n\n{hint}",
    method=err.method,
    url=err.url,
    status=err.status,
    id=err.id,
    request_id=err.request_id,
    response_body=err.response_body,
    response_headers=err.response_headers,
    validation_errors=err.validation_errors,
    invalid_parameters=err.invalid_parameters,
  )


@final
class TimeoutError(Exception):
  def __init__(self, message: str, timeout: float, *, cause: BaseException | None = None) -> None:
    super().__init__(message)
    if cause is not None:
      self.__cause__ = cause
    self.name = "TimeoutError"
    self.timeout = timeout


@final
class AsyncHttpClient:
  def __init__(
    self,
    base_url: str,
    headers: dict[str, str],
    query_params: QueryParams,
    retry: HttpRetryOptions,
    timeout: float,
  ) -> None:
    self._base_url = base_url
    self._default_headers = headers
    self._default_query = query_params
    self._retry = retry
    self._timeout = timeout

    self._client = httpx.AsyncClient(
      base_url=self._base_url, timeout=self._timeout, follow_redirects=True
    )

  async def close(self) -> None:
    await self._client.aclose()

  async def get(self, url: str, init: dict[str, Any] | None = None) -> httpx.Response:
    return await self._request("GET", url, init or {})

  async def post(
    self, url: str, init: dict[str, Any] | None = None, **kwargs: Any
  ) -> httpx.Response:
    merged: dict[str, Any] = {}
    if init:
      merged.update(init)
    if kwargs:
      merged.update(kwargs)
    return await self._request("POST", url, merged)

  async def put(self, url: str, init: dict[str, Any] | None = None) -> httpx.Response:
    return await self._request("PUT", url, init or {})

  async def delete(self, url: str, init: dict[str, Any] | None = None) -> httpx.Response:
    return await self._request("DELETE", url, init or {})

  async def _request(self, method: str, url: str, init: dict[str, Any]) -> httpx.Response:
    # Merge query params and base URL
    base = httpx.URL(self._base_url)
    request_url = base.join(url)
    # Preserve URL params; add defaults only if missing
    url_params = dict(httpx.QueryParams(request_url.query.decode()))
    # Start from default, then keep URL values intact
    params = dict(self._default_query)
    params.update(url_params)
    headers = {**self._default_headers, **dict(init.get("headers") or {})}
    data = init.get("body")
    json_body = init.get("json")
    files = init.get("files")
    req_timeout = init.get("request_timeout")
    effective_timeout = self._timeout if req_timeout is None else float(req_timeout)

    overall_start = asyncio.get_event_loop().time()
    attempt_errors: list[BaseException] = []

    attempt = 0
    limit = self._retry.max_attempts

    while True:
      attempt += 1
      try:
        # Embed params into URL to mirror JS tests expectations
        if params:
          qp = httpx.QueryParams(params)
          request_url = request_url.copy_with(query=str(qp).encode())
        response = await self._client.request(
          method,
          request_url,
          headers=headers,
          content=data,
          json=json_body,
          files=files,
          timeout=effective_timeout,
        )

        if 200 <= response.status_code < 300:
          return response

        http_err = _create_http_error(
          method,
          str(request_url),
          response,
          json_body if isinstance(json_body, dict) else None,
        )
        # Retry conditions
        should_retry = (limit == 0) or (attempt < limit)
        if should_retry and matches_status(response.status_code, self._retry.status_codes):
          await asyncio.sleep(self._retry.delay(attempt))
          continue
        # Throw immediately
        raise http_err
      except httpx.TimeoutException as err:
        # Do not retry on timeout
        elapsed = round((asyncio.get_event_loop().time() - overall_start), 3)
        raise TimeoutError(
          f"Request timed out after {effective_timeout}s on attempt {attempt}"
          f" (duration={elapsed}s) for {method} {request_url}",
          effective_timeout,
        ) from err
      except HttpError as err:
        # Already constructed HttpError from previous branch
        if attempt_errors:
          attempt_errors.append(err)
          elapsed = round((asyncio.get_event_loop().time() - overall_start), 3)
          raise Exception(
            f"HTTP request failed after {attempt} attempts over {elapsed}s"
            f" for {method} {request_url}",
          ) from Exception("All retry attempts failed", err)
        raise
      except Exception as err:
        # Network or other errors
        should_retry = (limit == 0) or (attempt < limit)
        if should_retry:
          attempt_errors.append(err)
          await asyncio.sleep(self._retry.delay(attempt))
          continue
        elapsed = round((asyncio.get_event_loop().time() - overall_start), 3)
        raise Exception(
          f"HTTP request failed after {attempt} attempts over {elapsed}s"
          f" for {method} {request_url}",
        ) from Exception("All retry attempts failed", err)


@final
class HttpClient:
  def __init__(
    self,
    base_url: str,
    headers: dict[str, str],
    query_params: QueryParams,
    retry: HttpRetryOptions,
    timeout: float,
  ) -> None:
    self._base_url = base_url
    self._default_headers = headers
    self._default_query = query_params
    self._retry = retry
    self._timeout = timeout

    self._client = httpx.Client(
      base_url=self._base_url, timeout=self._timeout, follow_redirects=True
    )

  def close(self) -> None:
    self._client.close()

  def get(self, url: str, init: dict[str, Any] | None = None) -> httpx.Response:
    return self._request("GET", url, init or {})

  def post(self, url: str, init: dict[str, Any] | None = None, **kwargs: Any) -> httpx.Response:
    merged: dict[str, Any] = {}
    if init:
      merged.update(init)
    if kwargs:
      merged.update(kwargs)
    return self._request("POST", url, merged)

  def put(self, url: str, init: dict[str, Any] | None = None) -> httpx.Response:
    return self._request("PUT", url, init or {})

  def delete(self, url: str, init: dict[str, Any] | None = None) -> httpx.Response:
    return self._request("DELETE", url, init or {})

  def _request(self, method: str, url: str, init: dict[str, Any]) -> httpx.Response:
    # Merge query params and base URL
    base = httpx.URL(self._base_url)
    request_url = base.join(url)
    # Preserve URL params; add defaults only if missing
